"projectID","sampleID","fishID","fishNum","species","fishLength","standardLength","fishWeight","caughtBy","jumperDescription","useTagMarkRecap","tagID","oldTag","tagApply","tagRecapture","tagApplyType","tagRecaptureType","clipApply","clipRecapture","sex","mortality","removed","otolithSample","tissueSampled","dietSampled","stomachRemoved","gillArchRemoved","pectoralFinRemoved","gonadRemoved","leftEyeRemoved","finClipCollected","photo","gonadWeight","rectalTemp","gonadSqueze","sexualStage_MaierScale","gpsWaypoint","finClipBox","spineSample","scaleSample","comments","entryFile"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_2",2,"largemouth_bass",291,NA,NA,"AMK",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_3",3,"largemouth_bass",244,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_4",4,"largemouth_bass",392,NA,NA,"JC",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_5",5,"largemouth_bass",375,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
37,"BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625","BOT_wholeShoreline_20190624_1215_AN_Fishscapes.Angling.20180625_6",6,"largemouth_bass",265,NA,NA,"AT",NA,NA,NA,NA,NA,NA,NA,NA,"AF","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","fishScapes2019_BOT_2019-06-24_1215.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_1",1,"muskellunge",952,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_2",2,"pumpkinseed",188,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_3",3,"pumpkinseed",156,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_4",4,"pumpkinseed",143,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_5",5,"pumpkinseed",167,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_6",6,"pumpkinseed",190,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_7",7,"pumpkinseed",189,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_8",8,"bluegill",179,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_9",9,"bluegill",163,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_10",10,"bluegill",171,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_11",11,"bluegill",163,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_12",12,"pumpkinseed",202,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_13",13,"bluegill",169,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_14",14,"bluegill",85,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_15",15,"bluegill",84,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_16",16,"pumpkinseed",172,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_17",17,"bluegill",185,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_18",18,"bluegill",148,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_19",19,"bluegill",83,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_20",20,"bluegill",115,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_21",21,"bluegill",172,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_22",22,"bluegill",189,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_23",23,"bluegill",110,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_24",24,"bullhead",230,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_25",25,"bluegill",91,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_26",26,"bluegill",58,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_27",27,"bluegill",70,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_28",28,"black_crappie",157,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_29",29,"minnow",58,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_30",30,"bluegill",39,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_31",31,"bluegill",120,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_32",32,"bluegill",151,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_33",33,"pumpkinseed",87,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_34",34,"minnow",58,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_35",35,"pumpkinseed",151,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_36",36,"pumpkinseed",192,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_37",37,"pumpkinseed",156,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_38",38,"bullhead",233,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_39",39,"pumpkinseed",195,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_40",40,"bluegill",188,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_41",41,"bluegill",178,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_42",42,"bluegill",144,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_43",43,"bluegill",185,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_44",44,"bluegill",183,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_45",45,"bluegill",139,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_46",46,"pumpkinseed",145,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_47",47,"bluegill",60,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_48",48,"bluegill",34,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_49",49,"bluegill",80,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_50",50,"bluegill",60,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_51",51,"pumpkinseed",123,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_52",52,"black_crappie",215,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_53",53,"bluegill",144,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_54",54,"pumpkinseed",176,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_55",55,"bluegill",120,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
37,"BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606","BY_wholeShoreline_20190603_2230_BE_FishscapesSurvey.0.5mile.20180606_56",56,"bluegill",179,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fishScapes2019_BY_2019-06-03_2230.csv"
